NomEmpreendimento,SigUFPrincipal,SigTipoGeracao,TipoFonte,DscFonteCombustivel,MdaPotenciaFiscalizadaKw,DatEntradaOperacao,AnoEntrada
Oswaldo Vicintin,MG,PCH,Renovável,Potencial hidrï¿½ulico,0,1900-01-03,1900
Agudo,SC,CGH,Renovável,Potencial hidrï¿½ulico,3899,2016-03-02,2016
Frascal,SC,CGH,Renovável,Potencial hidrï¿½ulico,2200,2015-04-06,2015
Nova Mutum,MT,PCH,Renovável,Potencial hidrï¿½ulico,14000,2014-11-26,2014
Rede Lucas,MG,UTE,Não Renovável,Petrï¿½leo,260,2013-02-28,2013
Panolli,MG,UTE,Não Renovável,Petrï¿½leo,208,2013-03-05,2013
Indï¿½stria de Feltros Santa Fï¿½,SP,UTE,Não Renovável,Petrï¿½leo,2000,2006-12-07,2006
Salto do Guassupi,RS,PCH,Renovável,Potencial hidrï¿½ulico,12199,2020-12-31,2020
Cesar Filho,RO,PCH,Renovável,Potencial hidrï¿½ulico,7000,2014-03-22,2014
Pirapanema,MG,CGH,Renovável,Potencial hidrï¿½ulico,1260,2013-02-28,2013
Osmar Trevisan Junior,MG,UTE,Não Renovável,Petrï¿½leo,208,2015-04-01,2015
Riachuelo Uberaba,MG,UTE,Não Renovável,Petrï¿½leo,113,2013-03-11,2013
Central Paulista de Couros,MG,UTE,Não Renovável,Petrï¿½leo,220,2011-10-01,2011
Mï¿½rio Palmï¿½rio Hospital Universitï¿½rio,MG,UTE,Não Renovável,Petrï¿½leo,640,2013-12-02,2013
Riber Sementes,MG,UTE,Não Renovável,Petrï¿½leo,694,2012-06-10,2012
Vamtec,MG,UTE,Não Renovável,Petrï¿½leo,360,2012-08-01,2012
Indï¿½stria e Comï¿½rcio de Calï¿½ados S.Santos,SC,UTE,Não Renovável,Petrï¿½leo,347,2010-10-01,2010
Garï¿½a Branca,SC,PCH,Renovável,Potencial hidrï¿½ulico,6500,2018-07-17,2018
"Resfriamento, Preparaï¿½ï¿½o e Fabricaï¿½ï¿½o de Produto de Leite - Cï¿½digo 2761",MG,UTE,Não Renovável,Petrï¿½leo,800,2013-03-15,2013
Azteca,MG,UTE,Não Renovável,Petrï¿½leo,232,2009-11-20,2009
Bretas Santa Maria,MG,UTE,Não Renovável,Petrï¿½leo,520,2011-12-01,2011
Edifï¿½cio Sky,SP,UTE,Não Renovável,Gï¿½s natural,1300,2013-02-01,2013
Usalpa,SP,UTE,Não Renovável,Agroindustriais,3000,2002-07-27,2002
Solaris,SP,UFV,Renovável,Radiaï¿½ï¿½o solar,1,1900-01-03,1900
Condomï¿½nio Edifï¿½cio Hilarion,SP,UTE,Não Renovável,Petrï¿½leo,65,2013-02-14,2013
Campo dos Ventos V,RN,EOL,Renovável,Cinï¿½tica do vento,25200,2016-06-04,2016
Barueri,SP,UTE,Não Renovável,Resï¿½duos sï¿½lidos urbanos,0,1900-01-03,1900
Campo dos Ventos III,RN,EOL,Renovável,Cinï¿½tica do vento,25200,2016-05-05,2016
Campo dos Ventos I,RN,EOL,Renovável,Cinï¿½tica do vento,25200,2016-06-23,2016
Torre Santander,SP,UTE,Não Renovável,Petrï¿½leo,8934,2009-04-01,2009
Hotel e Bar Praia das Flexas,RJ,UTE,Não Renovável,Petrï¿½leo,550,2013-04-01,2013
Fazenda Da Luz,SC,UTE,Não Renovável,Resï¿½duos animais,810,2011-08-15,2011
AJ Rorato,PR,UTE,Não Renovável,Petrï¿½leo,2190,2012-04-20,2012
Posto Dangelis,MG,UTE,Não Renovável,Petrï¿½leo,192,2011-11-25,2011
Shopping Center Vale,SP,UTE,Não Renovável,Gï¿½s natural,2055,2013-01-01,2013
Jucazinho,PE,CGH,Renovável,Potencial hidrï¿½ulico,1000,1900-01-03,1900
Maurï¿½lio Marin e Cia,SC,UTE,Não Renovável,Petrï¿½leo,260,2013-04-11,2013
TS5 Tower 4,SP,UTE,Não Renovável,Gï¿½s natural,4920,2013-04-01,2013
Ilha Grande,MA,UFV,Renovável,Radiaï¿½ï¿½o solar,30,1900-01-03,1900
Gameleira,GO,CGH,Renovável,Potencial hidrï¿½ulico,958,2013-04-01,2013
Shopping JK Iguatemi,SP,UTE,Não Renovável,Petrï¿½leo,725,2013-04-23,2013
Cooperativa de Consumo dos Empregados da Usiminas,MG,UTE,Não Renovável,Petrï¿½leo,368,2012-08-01,2012
Frigorï¿½fico Delta,MG,UTE,Não Renovável,Petrï¿½leo,281,2013-04-23,2013
Carvalho e Filhos,MG,UTE,Não Renovável,Petrï¿½leo,144,2012-12-01,2012
Organizaï¿½ï¿½o Santamariense,RS,UTE,Não Renovável,Petrï¿½leo,347,2013-05-12,2013
Shopping Parque das Bandeiras,SP,UTE,Não Renovável,Petrï¿½leo,3355,2013-05-03,2013
Klabin Celulose,PR,UTE,Não Renovável,Floresta,330000,2016-07-29,2016
Sodre,SP,CGH,Renovável,Potencial hidrï¿½ulico,1012,2013-04-01,2013
Fazenda ï¿½gua Branca,MG,CGH,Renovável,Potencial hidrï¿½ulico,1,2003-01-01,2003
Ponte Branca,SP,PCH,Renovável,Potencial hidrï¿½ulico,10500,2022-03-24,2022
Dagoberto Barcellos,RS,UTE,Não Renovável,Petrï¿½leo,324,2011-02-28,2011
Supermercado Bernadï¿½o,MG,UTE,Não Renovável,Petrï¿½leo,240,2011-10-28,2011
Maxxi Goytacazes,RJ,UTE,Não Renovável,Petrï¿½leo,800,2013-05-13,2013
Minibox Palmeiras,MG,UTE,Não Renovável,Petrï¿½leo,125,2013-01-01,2013
Colombo Ariranha 2,SP,UTE,Não Renovável,Agroindustriais,40000,2015-04-30,2015
Lï¿½acqua,PR,UTE,Não Renovável,Petrï¿½leo,440,2013-05-12,2013
Martins e Sï¿½,MG,UTE,Não Renovável,Petrï¿½leo,112,2012-01-15,2012
Supermercado Macliv,PR,UTE,Não Renovável,Petrï¿½leo,168,2013-05-14,2013
Space Empreendimentos e Participaï¿½ï¿½es,MG,UTE,Não Renovável,Petrï¿½leo,400,2013-02-01,2013
Treze de Maio,SC,CGH,Renovável,Potencial hidrï¿½ulico,850,2013-05-15,2013
Sï¿½o Salvador,BA,EOL,Renovável,Cinï¿½tica do vento,18900,2022-05-18,2022
Dois Riachos,BA,EOL,Renovável,Cinï¿½tica do vento,30000,2015-11-14,2015
Cia de Alimentos Ibituruna,MG,UTE,Não Renovável,Petrï¿½leo,2000,2007-07-01,2007
Sancargo Transportes de Cargas,SP,UTE,Não Renovável,Petrï¿½leo,265,2013-01-01,2013
Sï¿½o Francisco,SP,PCH,Renovável,Potencial hidrï¿½ulico,0,1900-01-03,1900
Auto Posto Carlitos,MG,UTE,Não Renovável,Petrï¿½leo,208,2013-06-04,2013
TJMG-Santa Luzia,MG,UTE,Não Renovável,Petrï¿½leo,270,2012-01-15,2012
Anjos,MG,CGH,Renovável,Potencial hidrï¿½ulico,831,2012-08-27,2012
Bergï¿½o,MG,UTE,Não Renovável,Petrï¿½leo,205,2013-02-01,2013
Vila Nova,SC,UTE,Não Renovável,Petrï¿½leo,508,2011-02-28,2011
PAM Destilaria,MG,UTE,Não Renovável,Agroindustriais,1200,1987-05-01,1987
CD 450,RS,UTE,Não Renovável,Petrï¿½leo,265,2012-04-01,2012
Senado Federal,DF,UTE,Não Renovável,Petrï¿½leo,3200,1999-06-30,1999
Diedro Construï¿½ï¿½es e Serviï¿½os,MG,UTE,Não Renovável,Petrï¿½leo,364,2010-08-01,2010
SE04,SP,UTE,Não Renovável,Petrï¿½leo,1450,2013-06-12,2013
IS Supermercados,SC,UTE,Não Renovável,Petrï¿½leo,120,2013-06-12,2013
Wal Mart Blumenau,SC,UTE,Não Renovável,Petrï¿½leo,1000,2011-06-10,2011
Marvi,SP,UTE,Não Renovável,Petrï¿½leo,728,2010-06-01,2010
Meridional Meat,PR,UTE,Não Renovável,Petrï¿½leo,365,2011-10-28,2011
Glï¿½ria,MT,CGH,Renovável,Potencial hidrï¿½ulico,1000,2013-02-01,2013
Tishman Spyer,SP,UTE,Não Renovável,Petrï¿½leo,2650,2013-03-01,2013
CEA II,SP,UTE,Não Renovável,Petrï¿½leo,360,2011-01-10,2011
Supermercado Bernardï¿½o,MG,UTE,Não Renovável,Petrï¿½leo,265,2011-12-04,2011
Supercenter Mogi Mirim,SP,UTE,Não Renovável,Petrï¿½leo,800,2013-06-13,2013
Produtos Boacha,MG,UTE,Não Renovável,Petrï¿½leo,244,2012-06-01,2012
Associaï¿½ï¿½o Educacional da Infï¿½ncia e Juventude,SP,UTE,Não Renovável,Petrï¿½leo,256,2011-06-01,2011
Walmart Big Brusque,SC,UTE,Não Renovável,Petrï¿½leo,1040,2011-04-15,2011
Fazenda Santo Inï¿½cio de Loyola,SP,UTE,Não Renovável,Petrï¿½leo,240,2011-07-19,2011
Alta Genetics,MG,UTE,Não Renovável,Petrï¿½leo,169,2011-05-01,2011
RJR,RJ,UTE,Não Renovável,Gï¿½s natural,12030,2014-02-18,2014
Hospital Santa Catarina,MG,UTE,Não Renovável,Petrï¿½leo,73,2013-06-17,2013
Loga,SP,UTE,Não Renovável,Petrï¿½leo,365,2011-09-01,2011
Santa Fï¿½,SP,UTE,Não Renovável,Petrï¿½leo,2000,2012-01-01,2012
RTK,SP,UTE,Não Renovável,Petrï¿½leo,576,2011-09-01,2011
BNI Indico,SP,UTE,Não Renovável,Petrï¿½leo,192,2011-02-01,2011
Cantina Tia Eliana,MG,UTE,Não Renovável,Petrï¿½leo,360,2010-10-01,2010
Guidolin,SP,UTE,Não Renovável,Petrï¿½leo,113,2011-02-01,2011
G Barbosa,SE,UTE,Não Renovável,Petrï¿½leo,800,2011-11-01,2011
Cerï¿½mica Mecasa,MG,UTE,Não Renovável,Petrï¿½leo,210,2010-10-01,2010
DPC Distribuidor Atacadista,MG,UTE,Não Renovável,Petrï¿½leo,288,2011-11-01,2011
Sede Algar,MG,UTE,Não Renovável,Petrï¿½leo,220,2010-12-20,2010
Ivone Lï¿½cia,MT,UTE,Não Renovável,Petrï¿½leo,232,2011-02-28,2011
Pï¿½tio Uberlï¿½ndia Shopping,MG,UTE,Não Renovável,Petrï¿½leo,500,2011-09-30,2011
Volpato,PR,UFV,Renovável,Radiaï¿½ï¿½o solar,0,2011-10-01,2011
Laticï¿½nio Scala,MG,UTE,Não Renovável,Petrï¿½leo,1600,2011-11-05,2011
Supermercado Sï¿½o Francisco,MS,UTE,Não Renovável,Petrï¿½leo,144,2013-05-29,2013
ABC,MG,UTE,Não Renovável,Petrï¿½leo,400,2011-08-01,2011
Hiper Bompreï¿½o Rotula,BA,UTE,Não Renovável,Petrï¿½leo,1230,2010-11-20,2010
Edifï¿½cio Residencial Grand Splendor,SP,UTE,Não Renovável,Petrï¿½leo,400,2012-08-30,2012
Posto Rodrigues Macedo,MG,UTE,Não Renovável,Petrï¿½leo,160,2013-04-01,2013
Hospital e Maternidade Med Center,MG,UTE,Não Renovável,Petrï¿½leo,347,2011-11-14,2011
Hospital Sï¿½o Josï¿½,MG,UTE,Não Renovável,Petrï¿½leo,208,2012-09-01,2012
Vacsofort Artefatos Plï¿½sticos,SP,UTE,Não Renovável,Petrï¿½leo,360,2012-03-01,2012
Javanesa Malhas,SC,UTE,Não Renovável,Petrï¿½leo,134,2013-03-12,2013
Santa Maria Aï¿½ucareira,AL,UTE,Não Renovável,Agroindustriais,4600,2002-09-01,2002
Hotel Presidencial,MT,UTE,Não Renovável,Petrï¿½leo,168,2011-10-26,2011
Etapa Ensino e Cultura,SP,UTE,Não Renovável,Petrï¿½leo,600,2011-12-20,2011
Ala Polo,SP,UTE,Não Renovável,Petrï¿½leo,1456,2011-10-11,2011
Cencosud Brasil Comercial,MG,UTE,Não Renovável,Petrï¿½leo,508,2012-07-20,2012
Eletrozema,MG,UTE,Não Renovável,Petrï¿½leo,425,2012-08-25,2012
Martins e Filho,MG,UTE,Não Renovável,Petrï¿½leo,134,2012-06-09,2012
Cachoeira Caldeirï¿½o,AP,UHE,Renovável,Potencial hidrï¿½ulico,219000,2016-05-05,2016
Padovani,PR,CGH,Renovável,Potencial hidrï¿½ulico,459,2014-01-01,2014
Supermercado JB de Frutal,MG,UTE,Não Renovável,Petrï¿½leo,184,1900-01-03,1900
Furlan Avarï¿½,SP,UTE,Não Renovável,Agroindustriais,30000,2014-05-22,2014
Juruï¿½ Florestal,PA,UTE,Não Renovável,Floresta,400,2013-06-18,2013
Laticï¿½nios Tirolez,MG,UTE,Não Renovável,Petrï¿½leo,800,2013-05-22,2013
Agribel,PI,UTE,Não Renovável,Petrï¿½leo,192,2013-07-21,2013
Parnaï¿½ba IV,MA,UTE,Não Renovável,Gï¿½s natural,56277,2013-12-13,2013
Karne Keijo - Logistï¿½ca Integrada,PE,UTE,Não Renovável,Petrï¿½leo,364,2010-07-01,2010
Supermercados ABC Formiga-MG,MG,UTE,Não Renovável,Petrï¿½leo,184,2010-09-01,2010
Cogeraï¿½ï¿½o Bio Springer,SP,UTE,Não Renovável,Agroindustriais,848,2011-06-10,2011
Cooperativa Regional de Cafeicultores em Guaxupï¿½,MG,UTE,Não Renovável,Petrï¿½leo,871,2013-11-04,2013
Dan Inn Hotel Uberaba,MG,UTE,Não Renovável,Petrï¿½leo,116,2011-03-01,2011
CTR Juiz de Fora,MG,UTE,Não Renovável,Resï¿½duos sï¿½lidos urbanos,4278,2013-08-01,2013
Serra das Agulhas,MG,PCH,Renovável,Potencial hidrï¿½ulico,30000,2017-04-21,2017
Rudolf,SC,PCH,Renovável,Potencial hidrï¿½ulico,9260,2017-08-19,2017
Riachuelo - Unidade Betim,MG,UTE,Não Renovável,Petrï¿½leo,60,2013-04-01,2013
Schalom Hotel,MA,UTE,Não Renovável,Petrï¿½leo,113,2013-07-13,2013
Arroio Bonito,RS,UTE,Não Renovável,Petrï¿½leo,508,2012-09-23,2012
Cencosud - Unidade Uberaba,MG,UTE,Não Renovável,Petrï¿½leo,720,2013-08-01,2013
Sabe Alimentos,SE,UTE,Não Renovável,Petrï¿½leo,1200,2012-02-02,2012
Assoc. Brasileira D Igreja de Jesus Cristo dos Santos dos ï¿½ltimos Dias,SP,UTE,Não Renovável,Petrï¿½leo,500,2013-04-01,2013
Marfrig Mineiros,GO,UTE,Não Renovável,Petrï¿½leo,4800,2013-01-01,2013
Arroio Trinta,SC,CGH,Renovável,Potencial hidrï¿½ulico,1000,2014-11-17,2014
Supermercado Archer,SC,UTE,Não Renovável,Petrï¿½leo,730,2013-07-13,2013
Milho de Ouro,SP,UTE,Não Renovável,Petrï¿½leo,347,2013-07-11,2013
Tritï¿½cola Frederico Westphalen,RS,UTE,Não Renovável,Petrï¿½leo,134,2013-08-05,2013
Edifï¿½cio Odebrecht,SP,UTE,Não Renovável,Petrï¿½leo,1300,2013-07-01,2013
Petrocoque,SP,UTE,Não Renovável,Petrï¿½leo,18000,2016-06-11,2016
Salto Grande,SP,CGH,Renovável,Potencial hidrï¿½ulico,684,1951-12-10,1951
Sesc Belenzinho,SP,UTE,Não Renovável,Petrï¿½leo,641,2010-10-01,2010
Sistema Hï¿½brido de Geraï¿½ï¿½o de Energia Elï¿½trica da Ilha dos Lenï¿½ï¿½is Parte 1,MA,EOL,Renovável,Cinï¿½tica do vento,22,2008-07-19,2008
Sistema Hï¿½brido de Geraï¿½ï¿½o de Energia Elï¿½trica da Ilha dos Lenï¿½ï¿½is Parte 2,MA,UFV,Renovável,Radiaï¿½ï¿½o solar,21,2008-07-19,2008
Clï¿½nica Vera Cruz,MG,UTE,Não Renovável,Petrï¿½leo,400,2013-09-20,2013
CSP,CE,UTE,Não Renovável,Carvï¿½o mineral,218000,2016-10-14,2016
Shopping Park dos Lagos,RJ,UTE,Não Renovável,Petrï¿½leo,2240,2013-08-18,2013
Doido,TO,PCH,Renovável,Potencial hidrï¿½ulico,6000,2015-10-10,2015
MDGT-12E2,SP,UTE,Não Renovável,Petrï¿½leo,9,2013-08-30,2013
Wigga Revestimentos e Esquadrias em PVC,RS,UTE,Não Renovável,Petrï¿½leo,365,2011-02-28,2011
Amapï¿½ Garden Shopping,AP,UTE,Não Renovável,Petrï¿½leo,4600,2013-07-01,2013
Braï¿½o Seco,MG,CGH,Renovável,Potencial hidrï¿½ulico,1000,2006-05-01,2006
Distribuidora Amaral,MG,UTE,Não Renovável,Petrï¿½leo,1500,2013-01-05,2013
Sobral & Sobral Indï¿½stria Metalï¿½rgica,SP,UTE,Não Renovável,Petrï¿½leo,225,2013-08-10,2013
Bimbo do Brasil,SP,UTE,Não Renovável,Petrï¿½leo,1480,2010-09-01,2010
Nutrisul,SC,UTE,Não Renovável,Petrï¿½leo,508,2010-09-01,2010
CAE South,SP,UTE,Não Renovável,Petrï¿½leo,1016,2011-07-06,2011
D Villa Supermercado,SC,UTE,Não Renovável,Petrï¿½leo,192,2010-08-01,2010
Associaï¿½ï¿½o Piauiense de Combate ao Cï¿½ncer,PI,UTE,Não Renovável,Petrï¿½leo,364,2010-07-01,2010
Pedacinho do Cï¿½u,MG,CGH,Renovável,Potencial hidrï¿½ulico,800,2013-06-25,2013
Bocaina I,SP,CGH,Renovável,Potencial hidrï¿½ulico,450,1978-04-27,1978
Sï¿½o Josï¿½,RJ,CGH,Renovável,Potencial hidrï¿½ulico,107,2006-09-20,2006
Santa Vitï¿½ria,MG,UTE,Não Renovável,Agroindustriais,41400,2015-06-25,2015
Ventos de Santa Edwiges,PI,EOL,Renovável,Cinï¿½tica do vento,29700,2017-06-24,2017
Ventos de Santo Adriano,PI,EOL,Renovável,Cinï¿½tica do vento,10800,2017-07-18,2017
Ventos de Santo Albano,PI,EOL,Renovável,Cinï¿½tica do vento,29700,2017-07-19,2017
Ventos de Santa Fï¿½tima,PI,EOL,Renovável,Cinï¿½tica do vento,29700,2017-07-28,2017
Ventos de Santa Bï¿½rbara,PI,EOL,Renovável,Cinï¿½tica do vento,29700,2017-05-26,2017
Ventos de Santa Angelina,PI,EOL,Renovável,Cinï¿½tica do vento,29700,2016-07-05,2016
Ventos de Santa Regina,PI,EOL,Renovável,Cinï¿½tica do vento,29700,2017-07-19,2017
Santa Bï¿½rbara Energia,MG,CGH,Renovável,Potencial hidrï¿½ulico,1000,2014-01-20,2014
Posses,MG,CGH,Renovável,Potencial hidrï¿½ulico,950,2013-11-26,2013
Damyller,SC,UTE,Não Renovável,Petrï¿½leo,347,2013-08-07,2013
TV Rï¿½dio Clube de Teresina,PI,UTE,Não Renovável,Petrï¿½leo,480,2013-11-25,2013
Sol Moradas Salitre e Rodeadouro,BA,UFV,Renovável,Radiaï¿½ï¿½o solar,2103,2014-02-12,2014
Hospital Sï¿½o Josï¿½ - SSVP,MG,UTE,Não Renovável,Petrï¿½leo,92,2002-10-05,2002
Teresina Point,PI,UTE,Não Renovável,Petrï¿½leo,134,2013-11-09,2013
Riachuelo - Unidade Contagem,MG,UTE,Não Renovável,Petrï¿½leo,92,2013-12-01,2013
Hospital Sï¿½o Lucas,MG,UTE,Não Renovável,Petrï¿½leo,400,2013-09-20,2013
PCT SLC Alimentos,RS,UTE,Não Renovável,Agroindustriais,5800,2015-12-23,2015
Federaï¿½ï¿½o Nacional Comunidade Evangï¿½lica Sara Nossa Terra,DF,UTE,Não Renovável,Petrï¿½leo,40,2007-04-28,2007
Granol OC,SP,UTE,Não Renovável,Agroindustriais,7000,2014-06-01,2014
Procuradoria - Geral de Justiï¿½a do Estado de Goiï¿½s,GO,UTE,Não Renovável,Petrï¿½leo,800,2014-01-01,2014
Xangri-lï¿½,RS,EOL,Renovável,Cinï¿½tica do vento,31700,2014-12-11,2014
Pecï¿½m II,PE,UTE,Não Renovável,Petrï¿½leo,144450,2024-10-01,2024
Camaï¿½ari Muricy II,PE,UTE,Não Renovável,Petrï¿½leo,144450,2024-10-02,2024
Morumbi Corporate Torre Alta,SP,UTE,Não Renovável,Petrï¿½leo,1450,2013-10-01,2013
Morumbi Corporate Administraï¿½ï¿½o,SP,UTE,Não Renovável,Petrï¿½leo,1900,2013-10-01,2013
Zanotti Pacatuba,CE,UTE,Não Renovável,Petrï¿½leo,1524,2012-01-31,2012
Supermaxi Morumbi,MG,UTE,Não Renovável,Petrï¿½leo,368,2014-02-01,2014
Condomï¿½nio Residencial Mais Verde & Arte,SP,UTE,Não Renovável,Petrï¿½leo,93,2013-11-10,2013
Ingï¿½,MG,CGH,Renovável,Potencial hidrï¿½ulico,1260,2015-11-18,2015
Itaminas,MG,UTE,Não Renovável,Petrï¿½leo,3200,2013-12-01,2013
North Shopping Jï¿½quei,CE,UTE,Não Renovável,Petrï¿½leo,3000,2013-11-01,2013
Serra dos Cavalinhos I,RS,PCH,Renovável,Potencial hidrï¿½ulico,25000,2017-01-04,2017
Ypï¿½,GO,PCH,Renovável,Potencial hidrï¿½ulico,30000,2017-12-30,2017
IMT Sistema Hï¿½brido Parte 2,SP,UFV,Renovável,Radiaï¿½ï¿½o solar,0,2012-01-30,2012
AVG I-II,MG,UTE,Não Renovável,Floresta,4800,2009-09-01,2009
Trabuco,RS,CGH,Renovável,Potencial hidrï¿½ulico,2000,2014-02-11,2014
Paratudo,MG,UTE,Não Renovável,Petrï¿½leo,256,2014-01-01,2014
Maqnelson,MG,UTE,Não Renovável,Petrï¿½leo,178,2014-02-12,2014
Simonï¿½sia,MG,CGH,Renovável,Potencial hidrï¿½ulico,3000,2015-12-13,2015
Baraï¿½nas I,BA,EOL,Renovável,Cinï¿½tica do vento,32900,2015-11-20,2015
Morro Branco I,BA,EOL,Renovável,Cinï¿½tica do vento,32900,2015-11-04,2015
Maniï¿½oba,BA,EOL,Renovável,Cinï¿½tica do vento,30000,2017-12-06,2017
Damascena,BA,EOL,Renovável,Cinï¿½tica do vento,30000,2016-04-30,2016
Morumbi Corporate Torre Baixa,SP,UTE,Não Renovável,Petrï¿½leo,1450,2013-10-01,2013
Assuruï¿½ V,BA,EOL,Renovável,Cinï¿½tica do vento,20000,2016-04-07,2016
Caetitï¿½ B,BA,EOL,Renovável,Cinï¿½tica do vento,22100,2015-09-09,2015
Assuruï¿½ II,BA,EOL,Renovável,Cinï¿½tica do vento,30000,2016-04-05,2016
Caetitï¿½ A,BA,EOL,Renovável,Cinï¿½tica do vento,23800,2015-09-09,2015
Ventos de Santa Brï¿½gida V,PE,EOL,Renovável,Cinï¿½tica do vento,28900,2015-12-25,2015
Posto Cidade das Praias,SC,UTE,Não Renovável,Petrï¿½leo,0,2013-12-14,2013
Mussambï¿½,BA,EOL,Renovável,Cinï¿½tica do vento,32900,2015-10-14,2015
Ventos de Santa Brï¿½gida VI,PE,EOL,Renovável,Cinï¿½tica do vento,28900,2015-12-25,2015
Ventos de Santa Brï¿½gida III,PE,EOL,Renovável,Cinï¿½tica do vento,28900,2015-12-25,2015
Esperanï¿½a,BA,EOL,Renovável,Cinï¿½tica do vento,28000,2017-12-21,2017
Assuruï¿½ VII,BA,EOL,Renovável,Cinï¿½tica do vento,18000,2016-04-05,2016
Ventos de Santa Joana II,PI,EOL,Renovável,Cinï¿½tica do vento,30000,2015-12-18,2015
Ventos de Santo Onofre II,PI,EOL,Renovável,Cinï¿½tica do vento,30000,2015-12-18,2015
Ventos de Santa Brï¿½gida II,PE,EOL,Renovável,Cinï¿½tica do vento,27200,2015-12-25,2015
Ventos de Santo Onofre I,PI,EOL,Renovável,Cinï¿½tica do vento,30000,2015-12-18,2015
Ventos de Santa Brï¿½gida I,PE,EOL,Renovável,Cinï¿½tica do vento,13600,2015-12-25,2015
Ventos de Santa Joana VIII,PI,EOL,Renovável,Cinï¿½tica do vento,30000,2015-12-18,2015
Ventos de Santa Joana VI,PI,EOL,Renovável,Cinï¿½tica do vento,30000,2015-12-18,2015
Ventos de Santa Joana XIV,PI,EOL,Renovável,Cinï¿½tica do vento,30000,2015-12-18,2015
Ventos de Santa Brï¿½gida IV,PE,EOL,Renovável,Cinï¿½tica do vento,27200,2015-12-25,2015
Bioflex Caetï¿½,AL,UTE,Não Renovável,Agroindustriais,62500,2014-10-03,2014
Ventos de Santo Dimas,RN,EOL,Renovável,Cinï¿½tica do vento,29400,2016-10-11,2016
Ventos de Sï¿½o Benedito,RN,EOL,Renovável,Cinï¿½tica do vento,29400,2016-08-13,2016
Sï¿½o Camilo,PA,UTE,Não Renovável,Petrï¿½leo,192,2014-02-22,2014
Rio Vermelho URVE,SC,CGH,Renovável,Potencial hidrï¿½ulico,440,2013-12-01,2013
Marluvas,MG,UTE,Não Renovável,Petrï¿½leo,300,2002-07-01,2002
Supermercado Bahamas,MG,UTE,Não Renovável,Petrï¿½leo,360,1900-12-25,1900
Art Plï¿½sticos,MG,UTE,Não Renovável,Petrï¿½leo,480,2011-02-28,2011
Ventos de Santa Joana XI,PI,EOL,Renovável,Cinï¿½tica do vento,29600,2015-07-09,2015
Ventos de Santa Joana XVI,PI,EOL,Renovável,Cinï¿½tica do vento,28900,2015-07-09,2015
Ventos de Santa Joana X,PI,EOL,Renovável,Cinï¿½tica do vento,29600,2015-07-09,2015
Ventos de Santa Joana XIII,PI,EOL,Renovável,Cinï¿½tica do vento,29600,2015-07-09,2015
Industrias Becker I,RN,UFV,Renovável,Radiaï¿½ï¿½o solar,944,2020-07-20,2020
Salto Apiacï¿½s,MT,UHE,Renovável,Potencial hidrï¿½ulico,45000,2016-09-17,2016
Abil,BA,EOL,Renovável,Cinï¿½tica do vento,23700,2022-02-10,2022
Tabua,BA,EOL,Renovável,Cinï¿½tica do vento,15000,2022-02-10,2022
Angico,BA,EOL,Renovável,Cinï¿½tica do vento,8100,2022-05-24,2022
Jabuticaba,BA,EOL,Renovável,Cinï¿½tica do vento,9000,2022-02-10,2022
Taboquinha,BA,EOL,Renovável,Cinï¿½tica do vento,21600,2022-06-08,2022
Folha de Serra,BA,EOL,Renovável,Cinï¿½tica do vento,21000,2022-02-02,2022
Jacarandï¿½ do Cerrado,BA,EOL,Renovável,Cinï¿½tica do vento,21000,2022-02-02,2022
Mutum I,MT,PCH,Renovável,Potencial hidrï¿½ulico,0,1900-01-03,1900
Ventos de Sï¿½o Martinho,RN,EOL,Renovável,Cinï¿½tica do vento,14700,2016-11-04,2016
Bambuï¿½,MG,UTE,Não Renovável,Agroindustriais,30000,2014-06-11,2014
Ventos de Santa Joana XII,PI,EOL,Renovável,Cinï¿½tica do vento,28900,2015-07-09,2015
Ventos de Santa Joana XV,PI,EOL,Renovável,Cinï¿½tica do vento,28900,2015-07-09,2015
Ventos de Santa Joana IX,PI,EOL,Renovável,Cinï¿½tica do vento,29600,2015-08-27,2015
Acï¿½cia,BA,EOL,Renovável,Cinï¿½tica do vento,16200,2022-05-18,2022
Ventos de Santa Brï¿½gida VII,PE,EOL,Renovável,Cinï¿½tica do vento,27200,2015-12-25,2015
Vaqueta,BA,EOL,Renovável,Cinï¿½tica do vento,23400,2022-02-10,2022
Santa ï¿½rsula,RN,EOL,Renovável,Cinï¿½tica do vento,27300,2016-11-15,2016
Santa Mï¿½nica,RN,EOL,Renovável,Cinï¿½tica do vento,29400,2016-12-09,2016
Sinop,MT,UHE,Renovável,Potencial hidrï¿½ulico,401880,2019-09-17,2019
Santo Tessaro,SC,CGH,Renovável,Potencial hidrï¿½ulico,1000,2014-04-01,2014
Nova Aurora,SC,UFV,Renovável,Radiaï¿½ï¿½o solar,4445,2014-03-28,2014
Teiï¿½ 2,BA,EOL,Renovável,Cinï¿½tica do vento,8000,2019-11-20,2019
Caititu 2,BA,EOL,Renovável,Cinï¿½tica do vento,10000,2020-01-28,2020
Acauï¿½,BA,EOL,Renovável,Cinï¿½tica do vento,6000,2019-11-13,2019
Arapapï¿½,BA,EOL,Renovável,Cinï¿½tica do vento,4000,2019-11-21,2019
Angical 2,BA,EOL,Renovável,Cinï¿½tica do vento,10000,2019-09-17,2019
